Created at,User,Tweet,Sentiment,ID,Number of Retweets,Number of likes,Source,Location,Class
2022-10-02 06:52:02+00:00,PandiePopsVT,Thankies for the tag uwu Food Cereal Apple Pie Eggs Tonkatsu Ramen 3 â€šÃ´Â° Drink Matcha Iced Latte â€šÃ´Â° Color Alâ€šÃ„Â¶,,1.58E+18,0,1,Twitter Web App,uwu,
2022-10-02 02:52:45+00:00,UsagiSanDraws,5 tags 5 faves â€žÃ…â€¢Ã€âˆ‚â€šÃ„Â¢â€¡ÂºÃ¹â€šÃ„Â¢Ã€âˆ‚â€žÃ…â€¢â€šÃ´Â°ï£¿Ã¼Ã­Ã¯ Good Sushi Korean fried chicken Mochi Strawberries Waffles Drink Bubble Tea Icedâ€šÃ„Â¶,,1.58E+18,0,6,Twitter for iPhone,,
2022-10-02 02:24:06+00:00,xbrigadri,good morning donâ€šÃ„Ã´t forget to take your breakfast and drink lots of water may this morning bring you aâ€šÃ„Â¶,,1.58E+18,1,1,Twitter for iPhone,NSA.,
2022-10-02 01:12:33+00:00,ojuIiet,Â·Ã–â€ Â·Ã–â€  Come on wake up let's welcome this beautiful day together First don't forget to drink a cup of wâ€šÃ„Â¶,,1.58E+18,1,1,Twitter for iPhone,"To RP, 1991.",
2022-10-02 01:02:31+00:00,marquisegrey,they had super coffee and some flax matcha drink whatever that looked super good at whole foods today but,,1.58E+18,0,0,Twitter for iPhone,pro-recovery // not fatphobic,
2022-10-02 00:09:24+00:00,SpaceCowboyinSL,The Sbux one is probably best for people that like sweeter drinks It is delish From boba places it caâ€šÃ„Â¶,,1.58E+18,0,1,Twitter for Android,,
2022-10-01 22:39:30+00:00,DarkBugArt,Thanks for the Tag Height 1' ï£¿Ã¼ÃªÃº Zodiac Pisces â€šÃ´Ã¬ Tattoos None â€šÃ¹Ã¥ Fav Color Red â€šÃ´â€¢ Fav Drink Monster Enâ€šÃ„Â¶,,1.58E+18,0,6,Twitter for Android,,
2022-10-01 20:43:00+00:00,trashodile,She'd def drink a as its deemed by my mother Hay grass matcha frappe as always ty for the chance,,1.58E+18,0,1,Twitter for Android,the dark dimension ,
2022-10-01 19:29:05+00:00,mackensy,My favorite drink at Ugly Mugs She Hulk Theyâ€šÃ„Ã´re taking it off the menu soon so grab it while you can Itâ€šÃ„Ã´s a matcâ€šÃ„Â¶,,1.58E+18,0,2,Twitter for iPhone,"âˆšÃºT: 35.595813,-82.549514",
2022-10-01 17:18:37+00:00,danielsmith2112,Please can you settle an argument for me If you walk into a Starbucks and order a grande Mâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for iPhone,England,
2022-10-01 16:53:35+00:00,deals722,COKUNST Electric Milk Frother Handheld with Stainless Steel Stand Battery Powered Foam Maker Whisk Drink Mixer Minâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for Android,,
2022-10-09 15:44:02+00:00,MlleSvenskah,Shall I post Chapter 37 Matcha Latte as well today ï£¿Ã¼Â§Ã® PaperMacheWorld,,1.58E+18,1,5,Twitter Web App,Arrasï£¿Ã¼Ã¬Ã§(France),
2022-10-09 12:41:18+00:00,milagrrosaa,nolur matcha latte getirin ï£¿Ã¼Â´âˆ‚ï£¿Ã¼Ã¨Âªï£¿Ã¼Â´âˆ‚ï£¿Ã¼Ã¨Âªï£¿Ã¼Â´âˆ‚ï£¿Ã¼Ã¨Âªï£¿Ã¼Â´âˆ‚ï£¿Ã¼Ã¨Âª,,1.58E+18,0,0,Twitter for iPhone,Wonderland,
2022-10-09 11:28:10+00:00,backforchloe,pumpkin spice latte for the psl lovers,,1.58E+18,0,0,Twitter Web App,â€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°â€¡ÂºÂªâ€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°â€¡ÂºÂªâ€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°,
2022-10-06 09:30:25+00:00,glamgilmore,yesterday was so nice woke up without an alarm pretty makeup amp fit got to campus early fellowship club the besâ€šÃ„Â¶,,1.58E+18,0,7,Twitter for iPhone,she 19  â€¡ÃŸÃ©â€¡â‰ â‰   el,
2022-10-06 08:47:38+00:00,maqanmy,ï£¿Ã¼Ã¬Ã§TMIYC Johor Bahru â€šÃ¨âˆž300 PM 1100 PM TUTUP Isnin Menu maQanCuba â€šÃºÂ®Beef Panini RM16 â€šÃºÂ®Iced Caramel Machiatoâ€šÃ„Â¶,,1.58E+18,6,15,Twitter Web App,,
2022-10-06 01:20:47+00:00,azarassey,Ryuichiâ€šÃ„Ã´s repeat order according to his Stories was a good â€šÃ„Ã²ol hot americano either short or longâ€šÃ„Â¶,,1.58E+18,0,1,Twitter for Android,Jakarta Capital Region,
2022-10-06 00:31:43+00:00,mostimatxt,quite a few scientists have earnestly proposed we should replace all seaports and shipping with blimp ports and bliâ€šÃ„Â¶,,1.58E+18,0,0,"Cheap Bots, Done Quick!",the final krispy kreme,
2022-10-05 21:18:52+00:00,tapIbIade,i think the barista at this cafe just caught me smiling like an idiot at a picture of sapnap because they went ï£¿Ã¼Â§Â® whâ€šÃ„Â¶,,1.58E+18,0,3,Twitter for iPhone,"she/her, 20",
2022-10-05 20:19:20+00:00,kathrynrtweets,Wait just one second youâ€šÃ„Ã´ve NEVER had boba before Okay so Iâ€šÃ„Ã´m gonna need you to go toâ€šÃ„Â¶,,1.58E+18,0,1,Twitter for iPhone,"Connecticut, United States",
2022-10-05 20:12:18+00:00,C1R1C3_,whip cream as well as birthday cake pop mixed in with a bit of strawberries on top chocolate flaâ€šÃ„Â¶,,1.58E+18,0,2,Twitter for iPhone,He/they/it 15 ï£¿Ã¼Â§Â¨,
2022-10-05 16:59:53+00:00,halo3mastrcheif,My hobby is spending 6 dollars on cappuccinos I'm really good at it I probably should make it a full time thingâ€šÃ„Â¶,,1.58E+18,0,3,Twitter for Android,,
2022-10-05 16:19:10+00:00,jieunstudies,â€šÃºÃ¸ 100522 â€šÃºÃ¸ it's been 2 yrs since i studied at starbucks and i'm so motivated to see others studying too alsoâ€šÃ„Â¶,,1.58E+18,0,9,Twitter for Android,an aspiring doctor ï£¿Ã¼Â©âˆ«,
2022-10-05 15:13:49+00:00,cincinbunn,why is he trying to gaslight me and say a matcha latte is coffee ï£¿Ã¼Â§Â®,,1.58E+18,0,1,Twitter for iPhone,,
2022-10-05 10:57:11+00:00,kerIapKerIip,â€šâ€ Ã„ â€šâ€ Ã„ â€šâ€ Ã„ Mooni delivery service â€šâ€ Ã„ â€šâ€ Ã„ â€šâ€ Ã„ For â€šâ€ Ã„ â€šâ€ Ã„ Note Enjoy your dinner Ziv â€šâ€ Ã„ â€šâ€ Ã„ Menu Sausageâ€šÃ„Â¶,,1.58E+18,0,1,Twitter for iPhone,"â€šâ€ Ã„â€šâ€ Ã„ 

MOONI KITCHEN 
GALAXIAS 
#ÃÃ¹âˆÃÃ£âˆÃÏ€ÃºÃÂµÂ¨

â€šÃ®Ã„â€šÃ®Ã„â€šÃ®Ã„â€šÃ®Ã„â€šÃ®Ã„â€šÃ®Ã„â€šÃ®Ã„â€šÃ®Ã„â€šÃ®Ã„â€šÃ®Ã„
Nâ€šÃ„Ã®SA 
Scripted By #ï£¿Ã¹ÃªÃ¢ï£¿Ã¹ÃªÃ‘ï£¿Ã¹ÃªÃ–ï£¿Ã¹ÃªÃ– 

â€šâ€ Ã„â€šâ€ Ã„ ",
2022-10-05 03:32:48+00:00,Stardust_Shim,Thank you for the tag my knight Height 5â€šÃ„Ã´5 Zodiac Leo Tattoo I want a few but I donâ€šÃ„Ã´t have Colour pastel pâ€šÃ„Â¶,,1.58E+18,1,11,Twitter for iPhone,"Crystal Kingdom, Somewhere",
2022-10-05 01:28:32+00:00,conesversion,my personal fav that i always get is the brown sugar shaken expresso but i also really like the icedâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for iPhone,,
2022-10-04 22:53:48+00:00,sugnhoonz,27 you say you're not special because the world doesn't know you but that's an insult to me i know about youâ€šÃ„Â¶,,1.58E+18,0,1,Twitter for Android,"La partie at CCN : Tokyo, Ladsess, EN-HALCYON et 1975, WD.",
2022-10-04 20:56:49+00:00,uguu_bella,tagged by ï£¿Ã¼Ã«Ã„ Height 5'2 ï£¿Ã¼ÃŸÃ§â€šÃ„Ã§â€šÃ´Ã„Ã”âˆÃ¨ Zodiac Gemini ï£¿Ã¼Ã¥Ã» Sagittarius ï£¿Ã¼Ã¥Ãµ Leo rising ï£¿Ã¼Ã­Ã– Tattoo 0 Fave Colors pastel pâ€šÃ„Â¶,,1.58E+18,0,4,Twitter Web App,26/she+her/uguu,
2022-10-04 18:41:21+00:00,ladizalocaa,ughh the weather tuhdayyyyy I just wanna curl up on the couch wrapped in my ugg blanket and sipping on some spicedâ€šÃ„Â¶,,1.58E+18,0,1,Twitter Web App,"San Francisco, CA",
2022-10-04 13:50:42+00:00,KateStantonSing,Good morning Ming I loved how this brown leaf looks gold in the sunshineâ€šÃ²Ã„Ã”âˆÃ¨â€šÃ²Ã„Ã”âˆÃ¨â€šÃ²Ã„Ã”âˆÃ¨have a beautiful dayâ€šÃ„Â¶,,1.58E+18,1,8,Twitter Web App,,
2022-10-04 11:59:26+00:00,lexdawave,No like seriously Starbucks shouldnt hire old people because the old lady that took my order almost fucked it upâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for iPhone,NYCï£¿Ã¼Ã¬Ã§,
2022-10-04 11:40:33+00:00,JiaWu_JC,They woke me up coz they want to eat steak and go to Starbucks ï£¿Ã¼Ã²Ã– They didn't even let me get ready ï£¿Ã¼Ã²Â§ As usual I gotâ€šÃ„Â¶,,1.58E+18,0,9,Twitter for Android,Japan,
2022-10-04 04:02:59+00:00,4_matcha_latte,Can you please do Blah Blah Blah in the US tour too We love your Japanese songs too Hope this is not too much to ask forï£¿Ã¼Ã²Ã¢,,1.58E+18,0,1,Twitter for Android,ï£¿Ã¼Ã¡âˆ«ï£¿Ã¼Ã¡âˆ,
2022-10-03 22:13:28+00:00,kherryknots,They will also laugh and talk behind your back if you donâ€šÃ„Ã´t understand something or you bring in food that they areâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for iPhone,Stream handmaids tale ,
2022-10-03 20:07:24+00:00,SydncySweency,i find the words to tell you how amazing you are as a person there is nobody who comes close in my life you havâ€šÃ„Â¶â€šÃ„Â¶,,1.58E+18,0,1,Twitter for iPhone,nsfw. she/her. 21+,
2022-10-03 15:40:36+00:00,drugbunnytwit,How many people do you think have used a phrase that they've seen or heard in real life televisâ€šÃ„Â¶,,1.58E+18,0,0,Twitter Web App,"Big Sity, Big State",
2022-10-03 11:51:43+00:00,LilianaAster,maw matcha latte yang grande onegaishimas,,1.58E+18,0,0,Twitter Web App,Singapore,
2022-10-03 08:01:33+00:00,Y444,I've tried matcha latte for the first time yesterday and it was exactly that ï£¿Ã¼Ã²Ã®,,1.58E+18,0,1,Twitter Web App,"Vilnius, Lithuania",
2022-10-02 20:49:38+00:00,Jaxonisgay,I usually get fruit teas because milk drinks can make me feel mad bloated and thatâ€šÃ„Ã´s not ideal for wâ€šÃ„Â¶,,1.58E+18,0,2,Twitter for iPad,"21, he/him",
2022-10-02 16:21:44+00:00,45kgzz,ï£¿Ã¼Ã©Ã‰day 2 oct 2ï£¿Ã¼Ã©Ã‰ weight 1496lbs intake for day â€šÃ„Â¢iced matcha latte 280cals â€šÃ„Â¢birthday cake pop 140cals â€šÃ„Â¢seâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for Android,ï£¿Ã¼Ã¥Ã´they/sheï£¿Ã¼Ã¥Ã´,
2022-10-02 15:22:04+00:00,enchaeto,matcha peaches My honest review that no one asked Peaches i thought it would taste weird tp enak Ada asem2â€šÃ„Â¶,,1.58E+18,0,0,Twitter for Android,heh/hoh,
2022-10-02 15:06:33+00:00,curryayammm,END OF MY ZUS MATCHA LATTE ERA ï£¿Ã¼Ã²Ã®ï£¿Ã¼Ã²Ã®ï£¿Ã¼Ã²Ã®ï£¿Ã¼Ã²Ã®ï£¿Ã¼Ã²Ã®,,1.58E+18,0,0,Twitter for Android,,
2022-10-02 12:26:34+00:00,vannerrie123,Cafe review Dolceampco at lalaport Oooo I love love love the way they serve their drinks Ordered coconut gelato anâ€šÃ„Â¶,,1.58E+18,0,3,Twitter for Android,behind you,
2022-10-02 10:47:50+00:00,nokchacaramel,My only revelation cuma ke indomaret point pesen matcha latte pake whipcream saus caramel ï£¿Ã¼Ã­Ã´,,1.58E+18,0,0,Twitter for iPhone,ranting nation,
2022-10-02 04:27:57+00:00,Sunkissed1986,Iâ€šÃ„Ã´m not sure but I think it should It makes bomb lattes if you get the machine with tâ€šÃ„Â¶,,1.58E+18,0,1,Twitter for iPhone,Royal Citizen of Zamunda,
2022-10-02 03:03:15+00:00,t_rian2lose,1001 x x 730 wakey 830 coffee 30 10a farmers marketâ€šÃ„Â¶then shit went downhill went for a drive n then spent waâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for iPhone,,
2022-10-02 01:48:26+00:00,tealevision,spent my Sunday morning writing an email to Twinings to see if my worst nightmare has come true and they've discontâ€šÃ„Â¶,,1.58E+18,0,1,Twitter Web App,"Melbourne, Australia",
2022-10-01 21:27:13+00:00,theydontreally3,update bc idk i fasted on sep 30th and i was very happy w myself yesterday aka oct 1 i woke up at 10 am and gotâ€šÃ„Â¶,,1.58E+18,0,1,Twitter for iPhone,,
2022-10-06 01:51:07+00:00,RobertVayner,Like this I didnâ€šÃ„Ã´t miss SoDead but I spoke to Gorrila NFT founder amp he is a greenchip saint Dont wannaâ€šÃ„Â¶,,1.58E+18,3,8,Twitter for iPhone,United States,
2022-10-06 00:23:49+00:00,DrawPotatoes,Hehe thanks for the tag ï£¿Ã¼Ã­Ã± five tags five faves Food Pasta Sushi Stroganoff Drink Orange juiceï£¿Ã¼Ã§Ã¤ pâ€šÃ„Â¶,,1.58E+18,0,6,Twitter for Android,Don't ya big boy?,
2022-10-05 19:31:46+00:00,WiseKitsune_,low table for him to sit on and went to get the items to make him some tea When she returned she knelâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for Android,,
2022-10-02 21:33:30+00:00,kickrg,Matcha green tea powder and,,1.58E+18,0,0,Twitter for Android,Southern California,
2022-10-04 08:59:17+00:00,RoxanneGaitonde,My mother is a breast cancer survivor Yes with chemotherapy 10 yrs cancer free touchwoodthoo thoo Do you knoâ€šÃ„Â¶,,1.58E+18,0,3,Twitter for Android,Pataal-lok,
2022-10-09 12:02:15+00:00,shmrrty3,LAMIAS MATCHA FRAPPE SA SB WHATTT,,1.58E+18,0,0,Twitter for Android,,
2022-10-07 11:47:52+00:00,babylix_hf,met a guy online told me that he will heal my heart but actually the only thing he did is hurting my heart even mâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for Android,Dreams.,
2022-10-07 06:43:50+00:00,kkphaleskin,Anyinggg pesta matcha frappe,,1.58E+18,0,0,Twitter for Android,,
2022-10-07 06:17:55+00:00,miyamour_,I've been rambling about this one since early morning Then someone generously offered something exactly what i waâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for Android,Yours.,
2022-10-05 07:06:11+00:00,filledbysadness,Matcha frappe indomaret point ï£¿Ã¼Â§Â§ï£¿Ã¼Â§Â§,,1.58E+18,0,4,Twitter for iPhone,"Pontianak, kalimantan barat",
2022-10-04 17:35:21+00:00,matcha__frappe,Hello your deleted tt video of ning was shared by the aespa anti fanpage on Facebook and its going viâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for iPhone,,
2022-10-04 11:48:14+00:00,Idioticmess20s,3rd October 2022 I feel lately downsad and angry all together at once but itâ€šÃ„Ã´s been like this for a long time anâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for iPhone,"Cairo, Egypt",
2022-10-04 05:27:09+00:00,Lamourflo_Cafe,â€žÃ–Â§ â€šÃ„Â¢â€šÃ„Â¢â€šÃ„Â¢ ï£¿Ã¼Ã­Ã¥ Happy lunch daddy i ordered somefood for you hope you like it Ordering hamburger french friesâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for Android,Close Sponsor/Medpart,
2022-10-03 08:11:45+00:00,fridaysmourning,Matcha frappe say,,1.58E+18,0,0,Twitter for iPhone,the lakes,
2022-10-03 08:11:06+00:00,ssefnum,rl mending buyi matcha frappe atau yang cookiesampcream,,1.58E+18,0,0,Udah move on kak?,"DKI Jakarta, Indonesia",
2022-10-02 21:44:03+00:00,in_fini_tesimal,i don't go there anymore union busters de amp there's no union ones in my area but when my gf workâ€šÃ„Â¶,,1.58E+18,0,1,Twitter for iPhone,gay nashville,
2022-10-01 17:57:38+00:00,matcha__frappe,Not every NFTs are causing global warming There are safer and more environmental friendly ones,,1.58E+18,3,113,Twitter for iPhone,,
2022-10-09 11:48:33+00:00,Matcha_beaver,Yandere is not my cup of tea but I love our leaderâ€šÃ„Â¶yeahâ€šÃ„Â¶ï£¿Ã¼â€¢Ï€ï£¿Ã¼Ã«Ã¢ï£¿Ã¼Ã«Ã ,,1.58E+18,0,2,Twitter for iPhone,Don't repost(Only themselves),
2022-10-09 11:26:36+00:00,backforchloe,apple juice for the orange juice haters,,1.58E+18,0,0,Twitter Web App,â€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°â€¡ÂºÂªâ€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°â€¡ÂºÂªâ€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°,
2022-10-09 11:25:37+00:00,backforchloe,orange juice for apple juice haters,,1.58E+18,0,0,Twitter Web App,â€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°â€¡ÂºÂªâ€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°â€¡ÂºÂªâ€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°,
2022-10-09 11:25:01+00:00,backforchloe,breakfast milk for the people who just woke up,,1.58E+18,0,0,Twitter Web App,â€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°â€¡ÂºÂªâ€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°â€¡ÂºÂªâ€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°,
2022-10-09 11:24:10+00:00,backforchloe,tea for the people who dont enjoy coffee,,1.58E+18,0,0,Twitter Web App,â€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°â€¡ÂºÂªâ€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°â€¡ÂºÂªâ€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°,
2022-10-09 11:23:33+00:00,backforchloe,water for whoever sees this,,1.58E+18,0,0,Twitter Web App,â€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°â€¡ÂºÂªâ€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°â€¡ÂºÂªâ€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°,
2022-10-09 11:21:05+00:00,backforchloe,coffee for whoever is waking up rn,,1.58E+18,0,0,Twitter Web App,â€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°â€¡ÂºÂªâ€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°â€¡ÂºÂªâ€šÃ´Â°â€¡Âºâˆ«â€šÃ´Â°,
2022-10-09 07:53:51+00:00,vr_penny,Japan is a country with many faces meaning Japanese souvenirs are equally diverse For the oldies back home pick uâ€šÃ„Â¶,,1.58E+18,0,0,twittbot.net,,
2022-10-09 03:34:22+00:00,LJruit,This site is a gold mine on info about light and optics terms I'm willing to bet would be useful in prompts thingâ€šÃ„Â¶,,1.58E+18,0,1,Twitter Web App,Oregon,
2022-10-09 02:55:11+00:00,kennyylo,ï£¿Ã¼Ã©Ã¤ï£¿Ã¼Ã©Ã¨ï£¿Ã¼Ã¨Ã† â€šÃ„Â¢ Chicken Kelaguen Bowl â€šÃ„Â¢ Red Rice Spam Musubi â€šÃ„Â¢ Mango Floatâ€šÃ„Â¶,,1.58E+18,0,0,Instagram,Las Vegas,
2022-10-09 02:51:05+00:00,dopegurrll,Ok so 1st of all donâ€šÃ„Ã´t go to any place they got boba they might disappoint you but go to â€šÃ„Ãºitâ€šÃ„Ã´s bobaâ€šÃ„Â¶,,1.58E+18,0,1,Twitter for iPhone,,
2022-10-08 22:33:11+00:00,Lexiscee,Harney amp Sons and Adagio Teas are my faves If you like high caffeine go for a black tea But I lovedâ€šÃ„Â¶,,1.58E+18,0,0,Twitter Web App,"Virginia, USA",
2022-10-08 20:07:41+00:00,invalidlifecode,Katsuki rolls her eyes holding Izukuâ€šÃ„Ã´s hands for a few minutes before pulling away â€šÃ„ÃºBack off Deku How about yâ€šÃ„Â¶,,1.58E+18,0,9,Twitter for iPhone,"pansexual, nonbinary",
2022-10-08 16:07:27+00:00,Shahada52050090,So on 25th Sept 2022 I have order pack of 3 wow matcha green tea for my friend on flipkart but my friend receivedâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for Android,,
2022-10-08 15:49:48+00:00,WinoED,Ice Green tea verdimatcha green powdertwo pumps honey,,1.58E+18,0,1,Twitter Web App,My bed but probably at work,
2022-10-08 11:03:26+00:00,DealBeeOfficial,51 off Kimino Japanese Organic Matcha Green Tea Powder 50g at â€šÃ‡Ï€370 For more informatiâ€šÃ„Â¶,,1.58E+18,0,2,Deal.Bee,India,
2022-10-08 09:25:45+00:00,StayIcy,Had a stressful shower just now as I was worried HRATH would come banging on the door and demanding me to get outâ€šÃ„Â¶,,1.58E+18,0,0,TweetDeck,â€žÃ‰Ã²â€žÃ‰Â´â€žÃ‰Ã²â€žÃ‡Â§â€žÃ‰â€ â€žÃ…Ã†ÃŠÂ£Ã† Helheim's Forest,
2022-10-08 05:00:22+00:00,Ncva_,fall time chai matcha thai coffee brown sugar milk tea ilysm ï£¿Ã¼Ã­Ã³ï£¿Ã¼Ã­Ã¬ï£¿Ã¼Ã­Ã¯ï£¿Ã¼Ã­Ã±ï£¿Ã¼Ã­Ã¯ï£¿Ã¼Ã­Ã¹â€šÃ¹Â§Ã”âˆÃ¨â€šÃ„Ã§ï£¿Ã¼Ã®â€¢,,1.58E+18,0,6,Twitter for Android,HW: 165 lbs / CW: 98 lbs,
2022-10-08 04:35:14+00:00,coolkiwiii,ï£¿Ã¼Ã­Ã¶ Hanakuma Chifuyu Bubble Tea ï£¿Ã¼Ã­Ã¶ Chifuyu has been sent to crowdfund supporters and in celebration I made a bubbleâ€šÃ„Â¶,,1.58E+18,2,14,Twitter for iPad,slots taken: 0/3,
2022-10-08 03:25:35+00:00,TheSourceblog,ALKALIZE ALKALIZE ALKALIZE CUCUMBER RAW GREENS KALE COLLARDS RADISH PINK SALT 12 TSP BAKING SODA OR LEMON Wâ€šÃ„Â¶,,1.58E+18,0,3,Twitter Web App,Mama Terra,
2022-10-07 23:41:44+00:00,ArtistFura,ABOUT FURA Art is her job addicted to playing Genshin Impact loves listening to various kinds of music curâ€šÃ„Â¶,,1.58E+18,0,7,Twitter Web App,Malaysia,
2022-10-07 23:35:34+00:00,ShortGirlBlues,Yeah I've noticed each sativa strain does something a lil different Like the Lemon Sourâ€šÃ„Â¶,,1.58E+18,0,1,Twitter for Android,,
2022-10-07 23:05:24+00:00,matcha_sadou,One of the things Zen places importance on is cherish this moment Also Japanese tea ceremony the tools used areâ€šÃ„Â¶,,1.58E+18,1,10,twittbot.net,ÃŠÃ¹Â±â€°âˆ«Â¨ Ã‚Ã§Ã‰â€°ÂªÂ£ÃÃ®âˆžÃ‚Ã¥âˆ«,
2022-10-07 21:41:26+00:00,canarianwoman,Vanilla greek yogurt with what this Texan thought were mint chocolate biscuits no little ignorant one they are maâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for iPhone,"Massachusetts, USA",
2022-10-07 21:02:42+00:00,samovarlife,â€šâ‰ Ãªâ€šâ‰ Ãªâ€šâ‰ Ãªâ€šâ‰ Ãªâ€šâ‰ Ãª 5 star review from Anonymous,,1.58E+18,0,0,Stamped.io,"San Francisco, CA",
2022-10-07 20:29:45+00:00,EsotericEbony,Lucian backs away giving Elijah his space â€šÃ„ÃºI can finish the tea Give it three minutes to steepâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for iPhone,#ï£¿Ã¹ÃªÃ¥ï£¿Ã¹ÃªÂ¢ï£¿Ã¹ÃªÂ´ï£¿Ã¹ÃªÂ´ï£¿Ã¹ÃªÂ®ï£¿Ã¹ÃªÂ´ â€šÃ£Ã† #ï£¿Ã¹Ã«Â¨ï£¿Ã¹Ã­Ã‰ï£¿Ã¹Ã­Ãªï£¿Ã¹Ã­Ã¨ï£¿Ã¹Ã­Ã¶,
